Unity Player [version: Unity 4.3.2f1_0517a5ae8669]

Acedia.exe caused an Access Violation (0xc0000005)
  in module Acedia.exe at 0023:00d0f553.

Error occurred at 2013-12-20_212752.
C:\Users\Jan\Documents\GitHub\Acedia\Acedia.exe, run by Jan.
75% memory in use.
0 MB physical memory [2015 MB free].
0 MB paging file [2158 MB free].
0 MB user address space [3806 MB free].
Read from location 00000008 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x030702f0  EAX:   0x00000000
EBX:    0x03070ac4  ECX: 0x00000023  EDX:   0x01795038
EIP:    0x00d0f553  EBP: 0x0089f578  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x0089f528  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 47 08 6a 00 51 c1 e8 14 6a 00 50 e8 dc a2 f1 

Stack:
0x0089f528: 030709c4 0089f70c 030709c4 00000000 ................
0x0089f538: 00000000 01795030 0089f71c 00000000 ....0Py.........
0x0089f548: 01795030 0089f580 00d0ec01 00000000 0Py.............
0x0089f558: 00000000 000001b0 ffffd770 0000013a ........p...:...
0x0089f568: ffffd772 03070ac4 00000008 00000001 r...............
0x0089f578: 0089f5a8 00d0f8bc 030709c4 03070a18 ................
0x0089f588: 0089f70c 03dc5940 09592528 0089f70c ....@Y..(%Y.....
0x0089f598: 03548eb0 03019dc4 0000013a 00000004 ..T.....:.......
0x0089f5a8: 0089f6bc 00d0f929 030709c4 0089f710 ....)...........
0x0089f5b8: 03dc5940 09592528 03dc0b30 03070af8 @Y..(%Y.0.......
0x0089f5c8: 0089f5e0 01028e62 03019024 00000000 ....b...$.......
0x0089f5d8: 015ff800 0000001b 0089f60c 0089f60c .._.............
0x0089f5e8: 00c23e28 03070b04 015ff800 015ff8c0 (>........_..._.
0x0089f5f8: 00000014 00000000 00000000 0000001b ................
0x0089f608: 0000001b 0089f624 00c24df8 00000014 ....$....M......
0x0089f618: 00000004 015feed0 00000004 0089f640 ......_.....@...
0x0089f628: 00c22d2d 00000014 03070af8 03019024 --..........$...
0x0089f638: 0089f650 01028f0e 03070af8 01851884 P...............
0x0089f648: 03070ad8 03019024 0089f668 01028f0e ....$...h.......
0x0089f658: 03070ad8 01851884 03070ae0 015ff800 .............._.
0x0089f668: 0089f684 00c24178 03019024 03070ab8 ....xA..$.......
0x0089f678: 03019024 0089f694 01028f0e 03070ab8 $...............
0x0089f688: 01851884 00000048 101f10a8 00000100 ....H...........
0x0089f698: 0089f6c0 1002af73 101f3310 03dc0b30 ....s....3..0...
0x0089f6a8: 00000000 015ff8c0 0089f6c8 102028b8 ......_......( .
0x0089f6b8: 1021c5e0 0089f6f0 00d0fd64 030709c4 ..!.....d.......
0x0089f6c8: 0089f70c 03dc5940 04771053 00000008 ....@Y..S.w.....
0x0089f6d8: 04771053 0089f700 100fbf26 0089f728 S.w.....&...(...
0x0089f6e8: 04771053 00000008 0089f724 00d0feb7 S.w.....$.......
0x0089f6f8: 030709c4 0089f7a4 0089f7b0 0089f70c ................
0x0089f708: 09592528 0089f709 01795030 01795040 (%Y.....0Py.@Py.
0x0089f718: 01795230 101b7110 0953f808 0089f738 0Ry..q....S.8...
0x0089f728: 00fa361b 030709c4 0089f7a4 0089f7b0 .6..............
0x0089f738: 0089f778 04770b0e 03dc0b30 0089f7a4 x.....w.0.......
0x0089f748: 0089f7b0 03dc5940 0089f778 03ed04d8 ....@Y..x.......
0x0089f758: 03ed0900 09592528 04770af1 0475e5e8 ....(%Y...w...u.
0x0089f768: 03dc5940 09592528 0089f778 04770ae4 @Y..(%Y.x.....w.
0x0089f778: 0089f798 04770ac9 03dc0b30 0089f7a4 ......w.0.......
0x0089f788: 0089f7b0 03ee0072 04770a08 0477105b ....r.....w.[.w.
0x0089f798: 0089f7e8 04770a5e 03dc0b30 3f800000 ....^.w.0......?
0x0089f7a8: 00000000 00000000 00000000 00000000 ................
0x0089f7b8: 00000000 3f800000 0477105b 03dc5940 .......?[.w.@Y..
0x0089f7c8: 03dc0b30 00000000 03ed04d8 0475e5e8 0.............u.
0x0089f7d8: 0089f7dc 0089f848 09592528 03dc5940 ....H...(%Y.@Y..
0x0089f7e8: 0089f848 0477105b 03dc0b30 3f800000 H...[.w.0......?
0x0089f7f8: 00000000 00000000 00000000 00000000 ................
0x0089f808: 00000000 3f800000 03dc0b30 03dc5940 .......?0...@Y..
0x0089f818: 3f800000 00000000 00000000 3f800000 ...?...........?
0x0089f828: 00000000 00000000 00000000 00000000 ................
0x0089f838: 00000000 3f800000 0089f998 0475e5e8 .......?......u.
0x0089f848: 0089f890 0475e629 03dc5940 00000000 ....).u.@Y......
0x0089f858: 0089f878 101101ee 03ed0000 00000000 x...............
0x0089f868: 0000000c 00000000 03ff02e8 00000000 ................
0x0089f878: 00000000 10001d3d 0000000c 0950a0d8 ....=.........P.
0x0089f888: 03ff0650 09592528 0089f8c0 100efede P...(%Y.........
0x0089f898: 03dc5940 00000000 0089f998 04770f70 @Y..........p.w.
0x0089f8a8: 00010000 07a28718 0950a0d8 00000000 ..........P.....
0x0089f8b8: 03da4e70 00000000 0089f8e4 1005d680 pN..............
0x0089f8c8: 0950a0d8 03dc5940 00000000 0089f998 ..P.@Y..........
0x0089f8d8: 00000000 07a0bc28 07a28718 0089f95c ....(.......\...
0x0089f8e8: 00d391a9 0950a0d8 03dc5940 00000000 ......P.@Y......
0x0089f8f8: 0089f998 07a0bc28 07a28718 03dc5940 ....(.......@Y..
0x0089f908: 00000000 00000001 77670243 03068f3c ........C.gw<...
0x0089f918: 03068f3c 0089f9b8 776702cc 0089f93c <.........gw<...
0x0089f928: 00c21bfe 03068f3c 015d23c8 00000001 ....<....#].....
0x0089f938: 00000002 0089f950 00c21c70 03068f3c ....P...p...<...
0x0089f948: 00000002 07a28718 0bef2710 03dc5940 .........'..@Y..
0x0089f958: 0089f970 0089f99c 00d39498 07a0bc28 p...........(...
0x0089f968: 00000000 0089f998 030586f0 07a28718 ................
0x0089f978: 00000000 030586f0 03019dc4 00002804 .............(..
0x0089f988: 00000000 0089f9b0 00d0ddb2 04a3543c ............<T..
0x0089f998: 00000000 0089f9b0 00d398af 07a0bc28 ............(...
0x0089f9a8: 00000000 00000000 0089fa1c 00d0e4de ................
0x0089f9b8: 07a28718 00000000 5428714c 0000004e ........Lq(TN...
0x0089f9c8: 00000000 03019dc4 04a67f50 04a69840 ........P...@...
0x0089f9d8: 03019dc4 04a69840 04a69840 00d8261e ....@...@....&..
0x0089f9e8: 3c8453bb 030435ac 77677551 049cd744 .S.<.5..QugwD...
0x0089f9f8: 00000001 3c8453bb 04a35404 00000038 .....S.<.T..8...
0x0089fa08: 3f6aed13 00d39870 07a28718 00000000 ..j?p...........
0x0089fa18: 030586c8 0089fadc 00da95ff 00000004 ................
0x0089fa28: 770ecf49 00000000 00000000 0145c380 I..w..........E.
0x0089fa38: 03057de0 00000000 00000000 762eeaec .}.............v
0x0089fa48: 000001c0 0089fab0 00c3f466 0089fab0 ........f.......
0x0089fa58: 00d829e7 00000001 00c3f472 00000000 .)......r.......
0x0089fa68: 00000000 00000000 00000000 00000000 ................
0x0089fa78: 0089fa50 0089fa54 00000000 00000000 P...T...........
0x0089fa88: 00000000 00000000 00000000 00000000 ................
0x0089fa98: 00000000 00000000 0089fad8 00d829e7 .............)..
0x0089faa8: 00000001 00c3f902 770ecf49 00000000 ........I..w....
0x0089fab8: 00000000 00000000 80000000 0fa00000 ................
0x0089fac8: 01de7550 00000001 03042898 049cd744 Pu.......(..D...
0x0089fad8: 0189fae8 0089fb18 00e006cb 00000000 ................
0x0089fae8: 00000001 00000000 00000010 00000001 ................
0x0089faf8: 00031b16 00000201 00000001 0277040b ..............w.
0x0089fb08: 060a7186 0000040b 00000277 00000460 .q......w...`...
0x0089fb18: 0089fc30 00e01eeb 00000000 00000000 0...............
0x0089fb28: fe63e000 0301a8d0 00000000 0155db18 ..c...........U.
